,id,created_at,user_location,text,subkeywords
546,1261337601707069441,Fri May 15 16:48:13 +0000 2020,Cape Town SA,Great article - well done! https://t.co/qwb5VU34vy,[]
547,1259431485754540032,Sun May 10 10:33:59 +0000 2020,"Maryport, England",They are being flouted now you clown https://t.co/V1eEm9Ocga,[]
552,1257709424887705602,Tue May 05 16:31:08 +0000 2020,,So very true! https://t.co/l9WL6k7ZSD,[]
556,1242590759867617281,Tue Mar 24 23:14:58 +0000 2020,"Oslo, Norge","Haven't read yet, but this looks fascinating https://t.co/LqPUne3oK3",[]
557,1243837569512673281,Sat Mar 28 09:49:20 +0000 2020,,oya dance.. stay safe people https://t.co/ffDUDA4yym,[]
560,1256004649531957248,Thu Apr 30 23:36:58 +0000 2020,"Northern Ireland, United Kingdom",Change is needed. Essential workers graft -never recognised. Some non medics extend their education &amp; get titled Dr 🤔 This is a dangerous ideology 👉https://t.co/491MjmS48R  @doctor_oxford @DrSimonLennane @roundaboutdave @drjawalsh @EmergMedDr @bopanc @StefSimanowitz @mrjamesob,[]
568,1262419207205138438,Mon May 18 16:26:08 +0000 2020,,"Fascinating, and actually based on data (which is never a surprise from @dectechconsult, but makes a change from many other articles out there!) https://t.co/d8mWqOfFFm",[]
572,1257620093518991360,Tue May 05 10:36:10 +0000 2020,"Gurgaon, India","This is great initiative @amitabhk87 Sir under your leadership and guidance support to people who need most in these times 
@NITIAayog https://t.co/bhizU5DhvT",[]
573,1244372705866022915,Sun Mar 29 21:15:47 +0000 2020,uk,Corruption! https://t.co/60XeMiBOoo,[]
581,1243654913445564416,Fri Mar 27 21:43:32 +0000 2020,"East Lothian, scotland","I’m glad this got written. It’s interest hoe powerful the influences are they permit/refuse publication, even I’m a “scientific environment “? https://t.co/XgR7ajBsFs",[]
598,1238199993569329159,Thu Mar 12 20:27:37 +0000 2020,The North ,He’s as much a scientist as I am... it’s a disgrace https://t.co/c8KtLyyrQv,[]
599,1266500580341661697,Fri May 29 22:44:03 +0000 2020,Scotland,"Well done @NicolaSturgeon and the @SNP.  Some (more) well deserved recognition. 

Saor Alba. https://t.co/nArWLaQS8m",[]
615,1238035447420420097,Thu Mar 12 09:33:46 +0000 2020,"Dublin City, Ireland",From a good friend who is working on the front line of this national health issue. Please read and discuss strategies with your families. https://t.co/7jlRQqOO14,[]
626,1245990191615086593,Fri Apr 03 08:23:05 +0000 2020,,Frightening but necessary to read 👇 https://t.co/pMvNYymc8u,[]
627,1235190121714135041,Wed Mar 04 13:07:28 +0000 2020,Brighton,Really good points... https://t.co/Ji2af4nk0M,[]
632,1261293788200349696,Fri May 15 13:54:07 +0000 2020,,Time to strengthen community digital communication and engagement platforms in Zimbabwe for the BC programme. @FACTzim @naczim @GNdungwa @zvandiri @WorldVisionZim @zichire @Heifer can preserve many more lives in hard to reach locations through technology. https://t.co/yLI4KepZWD,[]
634,1243252411101319168,Thu Mar 26 19:04:07 +0000 2020,,"I said to a friend that it was probably an exercise to allay our fears! 

Nothing would surprise me anymore.

Interesting, if true. https://t.co/t8BEGoncK7",[]
636,1266289667508334593,Fri May 29 08:45:57 +0000 2020,,Worth a watch (despite being BBC...). https://t.co/luJ2eusVb3,[]
639,1250358375067549696,Wed Apr 15 09:40:41 +0000 2020,Scotland,"As I recall, the gov claimed old people would be bored if we protected them too soon. This was always bullshit. They never had ANY intention of protecting the elderly. The plan was to let them die in care homes all acrosss the country. Which is what is happening. This is a crime. https://t.co/MaMfViyAG7",[]
641,1244913489036161024,Tue Mar 31 09:04:39 +0000 2020,"South East, England","May Have To SELF-ISOLATE!
Health Comes FIRST! https://t.co/Hp2SWeWx8i",[]
652,1242472015157776384,Tue Mar 24 15:23:07 +0000 2020,"Cambridge, MA",Proud to have contributed! https://t.co/BOYhflGX0L,[]
658,1238448972055920643,Fri Mar 13 12:56:58 +0000 2020,,@gregwrightYP unbelievable! https://t.co/EuUlU2SmQM,[]
660,1238155563676114947,Thu Mar 12 17:31:04 +0000 2020,souk,"""Cocoon?""
""Cocoon. Not seen the film? Wilfred Brimley, a 50 year-old, swims with alien  cocoons and ends up looking much older. We will cocoon people"" https://t.co/V7Rxs6TQUW",[]
661,1238362095478960128,Fri Mar 13 07:11:45 +0000 2020,"Wellington, NZ",This guy is a fucking idiot ... Scientist or Scientologist? https://t.co/qjcQLExyDm,[]
670,1248941361426042881,Sat Apr 11 11:49:59 +0000 2020,"Dublin City, Ireland","Interesting article by @cbscarlow past pupil, Shane Timmons. https://t.co/vTR56aIryh",[]
675,1249048539893653504,Sat Apr 11 18:55:52 +0000 2020,"Murrumbeena, Vic., AU","@sophiescott2 there are two Aussies listed as co-authors.  Might be worth an interview, emails are included. https://t.co/GnfxZLtuiD",[]
680,1242820254100848644,Wed Mar 25 14:26:53 +0000 2020,"Altrincham, Cheshire, UK",Some excellent webinars coming up for @ICMIF_Web members. Why now increase your professional development by listening in https://t.co/zUGtezW6KI,[]
686,1266515352500023296,Fri May 29 23:42:45 +0000 2020,Scotland,@NicolaSturgeon ..well done Nicola 👏👏👏 https://t.co/2JI9Tsmqd3,[]
690,1238038702955409408,Thu Mar 12 09:46:43 +0000 2020,"Glasgow, Scotland",@blueloutter there’s a good image https://t.co/lPXm2sOuP4,[]
691,1260891810785751041,Thu May 14 11:16:48 +0000 2020,India,"This is the mischief I've been up to @rajcheerfull ... 😉 #HumourTheVirus

Looking for your blessings and support, Raj.

Creative collective for communication to reinforce, amplify and sustain sensible behaviours across India. https://t.co/O84J70KV7t",[]
702,1242586138960953346,Tue Mar 24 22:56:36 +0000 2020,,The scientific community is doing its job! https://t.co/MN4yqXlj96,[]
706,1243489285363453952,Fri Mar 27 10:45:23 +0000 2020,"Edinburgh, Scotland",I hope that you are wrong and that this was just colleagues @LourencoJML @SunetraGupta being overly optimistic and making errors with the maths which normally would be caught with peer review. The PR agency thing is hard to understand. I think they should explain. https://t.co/m4qbB85bWv,[]
717,1250524887703314441,Wed Apr 15 20:42:21 +0000 2020,"Belgrade Lakes ME, Fuquay NC",Well he just confirmed what had been nagging me - I'm 74 with underlying health concerns and now have a lifetime of incarceration to look forward to🙁 I suppose my challenge is to find a prison I enjoy. Thinking: a trout stream in western Maine😃😃 https://t.co/IXbTxonOp4,[]
723,1235324644439265289,Wed Mar 04 22:02:01 +0000 2020,"Exeter, England",Infection control for all.... https://t.co/14VL9WFrv1,[]
727,1257409246142107649,Mon May 04 20:38:20 +0000 2020,Independent UK and Europe,What a shame this event is full! https://t.co/KIRDKpCyKY,[]
733,1266285980652204034,Fri May 29 08:31:18 +0000 2020,"Glasgow, UK",#ColonialQuay failing to get the answers it wants. https://t.co/LFVXlVQuRv,[]
737,1266283455651803136,Fri May 29 08:21:16 +0000 2020,Scotland,@A_Gordon_29 I disagree with you. As does this lady who probably knows better than both of us. https://t.co/Kv90znBHq3,[]
746,1260581399834361856,Wed May 13 14:43:20 +0000 2020,Near Earth,"Yes they are, imagine believing them... STILL... https://t.co/JOrIpFmL4Z https://t.co/XIuVLmIwss",[]
751,1248040893380046848,Thu Apr 09 00:11:51 +0000 2020,Hong Kong,Good read https://t.co/nodEjbzLYY,[]
769,1245731853413371911,Thu Apr 02 15:16:33 +0000 2020,"Berlin, Deutschland","In complex times, the main challenge for communications is to keep it simple and to provide clear guidance. Our colleague @owainservice from @finsbury explains how the “Bright Lines” concept from behavioral science can help  #globalpartnership #Heringschuppenerinsights https://t.co/uIppHmxqTP",[]
780,1238100522168614912,Thu Mar 12 13:52:21 +0000 2020,Rural England,"“Cocoon” is an... interesting choice of word (Cocoon, 1985 🎥) https://t.co/HFXYNTa9iz https://t.co/U9gIifTUUY",[]
781,1238357081578786819,Fri Mar 13 06:51:50 +0000 2020,London,“Nobody has the right answer” we know Newsnight only has the script for propaganda. This is nonsense . All doctors I’ve spoken to say it’s really risky to go anywhere; gym; pub; football game. Stay at home ffs you utterly complacent f u c k s. Brits really love suffering 😑 https://t.co/EIQd5cuoNK,[]
798,1266658223244873728,Sat May 30 09:10:28 +0000 2020,,@DavidMundellDCT @Jackson_Carlaw Common sense. It seems the more power and MONEY you have the less common sense. Well done @NicolaSturgeon  @amshru . How you got back in was even a shock to you David. Now scientist have said measures are not in place for latest PM moves? https://t.co/6HTaC0zZvP,[]
800,1249058716118204417,Sat Apr 11 19:36:18 +0000 2020,"San Francisco, CA",Way to go @jayvanbavel. You continually contribute relevant and useful information. Thank you. https://t.co/sr1jZIXom1,[]
801,1243306168644231169,Thu Mar 26 22:37:44 +0000 2020,"Somerset, England, UK",No real surprise here. https://t.co/k6AyT9V603,[]
825,1242463923715977217,Tue Mar 24 14:50:57 +0000 2020,,"I’ve never been part of (or seen!) a collaboration this large, happening this quickly, with such shared purpose, before this.

I hope we can take the deep cooperative spirit of this moment far into the future.

Thank you @jayvanbavel and @RobbWiller for bringing us together! https://t.co/HEQgoY2KoW",[]
837,1235235324000964614,Wed Mar 04 16:07:05 +0000 2020,York,Raises interesting q's about how to balance reducing 'knowledge-action gap' and protecting against potentially harmful increase in anxiety &amp; related problems... https://t.co/Knn1qdcS9g,[]
839,1251500152671612932,Sat Apr 18 13:17:42 +0000 2020,"Lewes, England & Eastern Finland.","They went with the *behavioural* science which, it turned out, was wildly out of synch. https://t.co/cXNUhUor6Z",[]
857,1257717791983112194,Tue May 05 17:04:23 +0000 2020,"Begusarai, India",Congratulations! We are Part of this campaign https://t.co/ysek35F1FG,[]
867,1243838535095988225,Sat Mar 28 09:53:10 +0000 2020,,If there is any truth to this it is horrific and those responsible should be strung up and quartered. https://t.co/hkNF9zQXKs,[]
872,1248255679804170240,Thu Apr 09 14:25:20 +0000 2020,"Evanston, IL",This paper is now officially *in press* at @NatureHumBehav. Major kudos to @jayvanbavel and @RobbWiller for organizing the team -- and for getting the crucial information into the hands of the policymakers and tech companies that can make such a difference if they act wisely. https://t.co/Opr7EcstHn https://t.co/k8yInDyocF,[]
885,1258124977167118344,Wed May 06 20:02:24 +0000 2020,Mexico,"@the_IDB Posted... 
https://t.co/zaJXgAteCw",[]
890,1246361281000595456,Sat Apr 04 08:57:40 +0000 2020,USA,READ THIS! REAL WORLD RISK MITIGATION! https://t.co/HJnvGOivNC,[]
894,1238033012429926400,Thu Mar 12 09:24:06 +0000 2020,"Peterborough, England",Good to hear balanced comments amongst all the media hysteria https://t.co/D0ATqst8Oh,[]
895,1258795440591343616,Fri May 08 16:26:34 +0000 2020,"Evanston, IL","i love @Himalistan -- it might seem small, but just seeing quality content written by, about, and for south asians makes me feel a little less isolated as a student-journalist in a predominantly white profession. https://t.co/5pQTsyKh7X",[]
901,1241676995722960898,Sun Mar 22 10:43:59 +0000 2020,"Barcelona, España","@FernandoQPH el poder de la normas sociales!  ""Public-spirited behaviour is most likely when there is clear and frequent communication, strong group identity, and social disapproval for those who don’t comply"" https://t.co/fHoKhv8IuJ",[]
903,1268369307349602304,Thu Jun 04 02:29:42 +0000 2020,"Vancouver, Canada",Done ✅ Thank you for the opportunity https://t.co/O1fboBMUCX,[]
907,1254478067671670786,Sun Apr 26 18:30:53 +0000 2020,An ambiguous place name,"Our challenge is confirmation bias: our people believe people not the truth, so it about who tells you the truth rather than thèe actual truth. This is detrimental when thèe people of high influence lack science literacy. So maybe if we teach them, we can curb-ameliorate this... https://t.co/xwSS3xpLMG",[]
911,1240530223755649025,Thu Mar 19 06:47:07 +0000 2020,At the Centre of the Earth.,"You hearing this @MinPres
Time to lock down and make people stay home. https://t.co/46wdTUkDAH",[]
918,1247117166891143171,Mon Apr 06 11:01:17 +0000 2020,"Berkshire, UK",Did this interview ever take place? https://t.co/CsCX3db38e,[]
921,1248195786493644801,Thu Apr 09 10:27:20 +0000 2020,"Leicester, UK",Added to our still growing collection at https://t.co/pOE34Vy94e https://t.co/4UOgcAbJPI,[]
929,1235114395576840192,Wed Mar 04 08:06:33 +0000 2020,Planet Earth,It's not ALL bad then - https://t.co/xR8tLTa7fm,[]
931,1238798743694172161,Sat Mar 14 12:06:50 +0000 2020,Hochrisikogebiet,"Insanity! Btw - he's not a doctor, nor an epidemiologist. Danger is coming from the UK. Don't let the herd rule. https://t.co/RzwKnq8TiM",[]
938,1238136890139779073,Thu Mar 12 16:16:52 +0000 2020,,"Now replace ""cocoons"" with ""resettlement camps"" and see what it sounds like. https://t.co/2p2NVWFfyp",[]
