,created_at,id,user_location,relevant_subkwords,text
268,Mon May 11 10:25:15 +0000 2020,1259791674835959808,,"['nudge unit', 'nudge']","Exclusive shot of Dominic Cummings and his behavioural nudge unit mates discussing the next #borisjohnsonspeech...
#COVID19 #ToryShambles https://t.co/Mr593bPTRa"
1001,Wed May 06 12:45:24 +0000 2020,1258015006139928576,,['behavioural science'],https://t.co/tDXp7bh6gz… webinair conference today may 6 3pm w/ Harvard professor on how to beat #covid19 with behavioural science.
248,Mon Mar 30 13:12:10 +0000 2020,1244613388069715970,France and Singapore,['behaviouralscience'],"#Bigdata #consumerbehavior &amp; trends: since the rise of #covid19 in the #USA, there is massive increase in online Google searches for #delivery and decrease in online searches for bars
#searchengine #analytics #behaviouralscience #research https://t.co/8hjpFkd2OC"
2041,Sat Mar 28 08:25:46 +0000 2020,1243816538504822785,"Sussex, UK",['behaviourchange'],"This #research into the effects of #coronavirus from @System1Research is outstanding, urgent &amp; vital.

https://t.co/1oonDNiyqM

Plenty to take away, esp if in #SocMar / #BehaviourChange &amp; looking to effectively frame messaging.
cc @Nedra 
#localgov / #publichealth"
1362,Sat Apr 18 12:44:11 +0000 2020,1251491717213118464,"Brisbane, Queensland",['sunstein'],Why is Trump gutting regulations that save lives? @Casssunstein https://t.co/ycGP9rwBN6 #uspol #regulation #COVID19
655,Mon Mar 16 11:56:32 +0000 2020,1239520927114833921,,['herdimmunity'],When you wish your prediction didn’t turn out to be true 😢 #herdimmunity https://t.co/1ycQ758MIn
2174,Sun Mar 15 11:17:19 +0000 2020,1239148666738352128,Epsom or gps,"['nudge', 'nudgetheory', 'herdimmunity']","Does Patrick Vallance @uksciencechief have any #TuftonStreet or #SabiskyCircle or similar connections? 🤔

Asking for a nation...

#NudgeTheory
#HerdImmunity
#coronavirus 
#COVID19"
96,Sat Jun 06 12:40:00 +0000 2020,1269247668087332865,Liverpool UK,"['michie', 'psychology']","EDUCATION: HEALTH AND PSYCHOLOGICAL WELLBEING.
A free zoom event by the IER &amp; CTUF. Register for your FREE place now https://t.co/MW5XUoNECx #COVID_19uk #COVID19 #psychology #Wellbeing #ukemplaw @RLong_Bailey
 @MaryBoustedNEU
 @SusanMichie
 @UnionFreedom https://t.co/KzZhkJgwae"
1257,Sun May 10 17:23:22 +0000 2020,1259534509843927042,"Liverpool, England",['michie'],Watching Prof @SusanMichie on @SkyNews . Even she’s had to look up the meaning of ‘alert’ in the dictionary before her tv interview. I wonder if @BorisJohnson or @10DowningStreet  looked it up before formulating their new #COVID19 #lockdownuk slogan. #StayAlert
1022,Thu Mar 26 19:24:53 +0000 2020,1243257634716889090,Chesterfield / Sheffield,"['behaviouralscience', 'nudge', 'nudge theory']","Yesterday #EastwoodPark was full o’ kids. Today, empty, after a quick @ChesterfieldBC response. 

No big barrier needed, just a bit of tape. Feels like nudge theory to me! 🤷‍♂️🙌

#BehaviouralScience #COVID19 https://t.co/FaCbTVJExB"
540,Fri Apr 03 06:54:27 +0000 2020,1245967885459128320,"Mega City One, Scotland","['nudge unit', 'nudge', 'herd immunity']",The role of the Nudge Unit and ‘herd immunity’ - this quote is bang on. https://t.co/m6ntXk6Jed #coronavirus #COVIDー19 #covid19 https://t.co/Ee0cqomYYs
1330,Thu May 07 13:54:09 +0000 2020,1258394693471264770,Ireland,['behaviourchange'],A very interesting read. #Covid19 intervention ideas from the viewpoint of behavioural health science - why it’s needed! #BehaviourChange https://t.co/bUKyH2AvTi
518,Fri Mar 13 03:12:32 +0000 2020,1238301893194993667,Brisbane,['behaviourchange'],Love the use of #GenderEquality messaging with part of  @JuliaGillard’s powerful speech to remind me about #20secondhandwash to prevent the spread of #COVID19 #BehaviourChange #FlattenTheCurve https://t.co/JJ86GVoUjO
1844,Sat Mar 28 08:40:30 +0000 2020,1243820246072537090,United Kingdom,['behavioural scientist'],"My cartoon - he doesn’t trust doctors, he wants to see a behavioural scientist 
#Coronavirus
#r4Today https://t.co/xKBuAdFLjj"
512,Sun Mar 15 23:31:52 +0000 2020,1239333526052507649,"London, England","['behavioural scientists', 'behavioural scientist']","A thread of open letters from expert communities, each one casting doubt on the UK's response to the #COVID19 pandemic. Established behavioural scientists, immunologists, doctors, public health professionals, mathematicians &amp; network scientists all disagree with what's being done https://t.co/1bPo23wPMS"
1674,Sat Mar 14 09:14:17 +0000 2020,1238755317506244610,Oxford,"['nudge unit', 'nudge']","From the Nudge Unit to the Police State in 24hours.

Feel safer?

#coronavirus #COVID19  https://t.co/G2EjMVJFXm"
636,Fri Mar 13 00:27:05 +0000 2020,1238260254112129029,,['nudging'],"Hmm.  I'm not sure ""nudging"" is going to be the answer here. #CoronavirusPandemic https://t.co/CCy2Oj9tgD"
1286,Tue Jun 02 09:43:47 +0000 2020,1267753772173758464,Mumbai,['behaviour change'],"#Unlock1 | How will Indian consumer behaviour change in the post-#COVID19 world? This report by @Innoviti1 has the answer. by @PratikBhakta_89 

https://t.co/vAEotT7IoM"
70,Sat Mar 14 05:42:08 +0000 2020,1238701930148487168,Scotland,['nudging'],"@nic__carter We don't even need to read it - private sector, football, care homes, airlines, GPs et al have all taken their own decisions to save UK lives

ignoring the NUDGING attempts by the UK govt. as advised by 🔽 private company - Behavioural 'science' 'experts'

https://t.co/o0uBIrC2Ib"
239,Wed Apr 15 18:02:19 +0000 2020,1250484612972806144,"Sussex, UK",['michie'],"Insightful, informative, compassionate and deeply relevant - another great #coronavirus podcast with @Stu_King_Hh, @SusanMichie &amp; @jimmcmanusph

Perfect for #publichealth
&amp; #localgov folk alike.
 https://t.co/OBUw6elOa7"
1660,Thu May 07 07:08:05 +0000 2020,1258292503511531520,Africa,['behaviour change'],"Excited about @visualData9 first #MythBuster tweet chat by 4 PM today? @drbaddie from @BANigeria a @USAID flagship program on social and behaviour change will be talking about “Dispelling #COVID19 Stigma on Survivors”.

Join us by using #MythBusterSeries #StopTheStigma https://t.co/wQWZe4vEUD"
1106,Mon Mar 16 10:49:12 +0000 2020,1239503979723329537,England,"['nudgeunit', 'nudge']","What the #UK government needs to realise (and the famed #NudgeUnit guys may need to learn this - fast) is that the difference (and dissonance) between #UK and #RoW strategy on #coronavirus is driving behaviour, *not* government advice. Government has effectively lost control."
1952,Wed Mar 04 22:54:29 +0000 2020,1235337850868183041,"London, England",['behaviour change'],"Behaviour change: “Wash your hands with soap” seems well received among Asda-ers. Data suggests that selling soap in a doll-shaped bottle doesn’t infuse trust among panicking shoppers prepping for the Armageddon. Looks like doves don’t work either. More research needed.

#covid19 https://t.co/2vzZb4jlVS"
1211,Sun May 17 13:10:05 +0000 2020,1262007481330515968,South Africa,"['behavioural science', 'behaviourchange']","The role of behavioural science in #SouthAfrica’s fight against #COVID19 

Read some of the core insights discussed by our own @markskeptic together with @tarynyoung in this @dailymaverick op-ed:
https://t.co/7HqrQgI6C6

#leadership #response #pandemic #behaviourchange https://t.co/0xCSh8fwdk"
442,Fri Mar 13 08:58:09 +0000 2020,1238388869915181056,herefordshire,['behavioural science'],The government needs to be transparent about the science its using to support its measures. the modelling is what. the behavioural science by who? #coronavirus. this is a decison by a society not that of a government. no government was elected to minister death!
135,Sat Mar 14 23:45:18 +0000 2020,1238974518900731905,,['behavioural science'],"Can we all agree that ""behavioural science"" basically means that the experts don't think we will behave ourselves and follow rules to keep everyone safe, and that's why they are delaying shutting down.

It's got nothing to do with the virus at all. https://t.co/Y46xz6657p"
1590,Sun Apr 26 14:00:46 +0000 2020,1254410091656347649,"Hong Kong, New York, London",['behaviour change'],"""Will consumers’ behaviour change when the world recovers from the #coronavirus pandemic?""

#apparelindustry #fashionindustry #covid19 #sustainability
https://t.co/ajAQlqjIRb"
22,Mon Mar 16 10:02:01 +0000 2020,1239492107867426816,"Leicester, UK","['psychologists', 'psychologist', 'behavioural fatigue']","Many psychologists have signed an open letter calling on the government to share their evidence for the concept of 'behavioural fatigue' around social distancing measures. Here, some of them explain the reasoning behind their letter
https://t.co/iFYbJTFW7N
#Coronavirus #COVIDー19"
1197,Fri Mar 20 09:38:08 +0000 2020,1240935645809446912,Europe,['behavioural science'],"Useful links from @PERITIAnews investigator @LiamDelaneyEcon (Work Package 9). Behavioural science can provide crucial insights on how trust in trustworthy expertise can be established and maintained, and ultimately how to best handle a public health crisis like #COVID19 https://t.co/KI5MngPCGK"
2013,Wed May 20 06:30:10 +0000 2020,1262994003911413760,Cornwall - UK,['behaviour change'],"The lockdown has reduced global carbon #emissions yet  shown that individual behaviour change isnt enough. We need structural changes to the economy, industry, energy sector.
We have now an opportunity to do this  

#covid19 #changes #climatebreakdown
https://t.co/Z76RgLmbyE"
1839,Tue May 05 10:00:02 +0000 2020,1257611001605885952,Europe,['sunstein'],Includes contributions from @mariabaghramian @LiamDelaneyEcon @BobbyDuffyKings  @jvdijck @gloriaoriggi @dfarrell_ucd @jud1ths1mon @CWoopen @CassSunstein @ALLEA_academies @senseaboutsci @SAPEAnews @UCDCEPL @ucdgearyinst @policyatkings https://t.co/XI12XysAvJ
1167,Tue May 19 21:15:27 +0000 2020,1262854404404740096,"Wellington, NZ (mostly)",['behaviourchange'],"Shows how important #behaviourchange is - and also what its limitations are in a neoliberal, infinite growth system. We simply HAVE to change those unsustainable energy systems &amp; infrastructure if we want to use #COVID19 to avoid #climate calamity &amp; #EcologicalBreakdown. https://t.co/q0wz62PQM3"
73,Wed Apr 15 15:26:49 +0000 2020,1250445481223663616,active locally globally,['behaviour change'],"@ABC Tell people to quit smoking.
Stop using abstract academic language and educate behaviour change.
Smokers 14x more likely to die of #coronavirus
Ask governments to tax and regulate tobacco for improved lung health.
Your messaging is heard as uncertainty rather than probability.. https://t.co/Ia3qN2s1hv"
2105,Sun May 03 08:00:48 +0000 2020,1256856217030406145,,"['michie', 'psychologists', 'psychologist']",Always hard talking to the media - we need more psychologists to give measured advice @BPSOfficial to help us get out of lockdown with the least side effects @SusanMichie https://t.co/nXN4T9dUdg
1602,Sat Mar 28 07:47:03 +0000 2020,1243806795409342464,Kent,['herdimmunity'],"Rather than pick up phone &amp; speak to public health teams in Wuhan or Northern Italy, @Conservatives chose deeply flawed &amp; complex modelling that fitted money BEFORE life ideology
#HerdImmunity cull would remove sick &amp; elderly, save on pensions building on #Austerity cull
#COVID19 https://t.co/7vzU0NYHP5 https://t.co/4F51gaWLdD"
1194,Fri Mar 13 11:46:10 +0000 2020,1238431154644058115,"Dublin, Ireland",['behaviouralscience'],"Timely and thought provoking! thank you @ESRIDublin 
#CoronavirusPandemic #mentalhealth #behaviouralscience https://t.co/dNguU64aMB"
2173,Wed Apr 15 11:29:50 +0000 2020,1250385840326553601,"London, England",['behaviour change'],"""As a #nutritionist, I'm interested to see how #COVID19 helps establish lasting behaviour change in the way people #eat, to appreciate: 
🍅provenance &amp; preciousness of #food
🥫affordable, shelf foods
👫cooking &amp; eating together"" 

@AngelikadeBree👉https://t.co/4mZa4wnmMD https://t.co/tUpKEs2nOi"
1869,Wed Apr 08 14:28:53 +0000 2020,1247894185958469641,"London, UK",['behaviouralscience'],"We might be in #lockdown, but the LSE Behavioural Lab is still up and running. We are here for all your online research needs - get in touch and don't let #coronavirus get in your way! 

#BehaviouralScience"
1041,Tue May 05 16:09:39 +0000 2020,1257704019251924993,,['michie'],"‘There has to be a profound thinking about society &amp; thinking about reducing inequality’ 
Not enough green spaces open, open golf courses!
Etc etc 
Susan Michie for Prime Minister! #Psychgov https://t.co/OJwerqHvu6"
353,Fri May 01 15:34:59 +0000 2020,1256245742429224964,"Ottawa, Ontario",['behavioural science'],"See below for this months @PractHealthPsy blog, where @_shanetimmons outlines findings from rapid literature review synthesizing behavioural science evidence on improving hand hygiene, reducing face touching, and supporting people during isolation. https://t.co/bRXbXWYfh6"
1508,Sat May 02 09:27:02 +0000 2020,1256515530481172481,England,['behaviour change'],"The #COVID19 crisis and #isolation may lead to behaviour change.

@CBFdn are producing excellent resources for families and those supporting individuals with learning disabilities. 

https://t.co/TMHhoc3xq8 https://t.co/cTQNur10S8"
1712,Sat May 02 12:50:50 +0000 2020,1256566820296970242,Free World.  ,['behaviour change'],If we chase numbers we'll run forever. If we chase results numbers come to us. Better to focus in systems &amp; behaviour change to afforestation/green env't than a single day planting frenzy. With campaign we can plant more seedlings but w systems established we can grow more trees. https://t.co/6dK6kMCjmU
1005,Sun Apr 19 08:04:23 +0000 2020,1251783689177980928,"Sunshine Coast, Queensland",['behaviourchange'],@HCRotary 🖐️🚰 #rotary #handwashing #behaviourchange project #handhygieneforhealth WATCH VIDEO https://t.co/uKEEDPh8e0 https://t.co/HtUOzsVYKT with #SPATAP Portable Tap making communities hygienic instantly https://t.co/7X3H0SlUB7  info@handhygieneforhealth.org #COVID19 https://t.co/r5ImEGM5IY
1473,Fri Mar 13 07:32:23 +0000 2020,1238367284931985409,London,['psychologist'],Why is there a psychologist posing as an expert on disease control? Where are the doctors ; oh no we can’t have them on because they’ll tell the truth:the government is out of its depth. What the fuck is wrong with the UK .Why so resistant to truth  ? People need to stay at home! https://t.co/EIQd5cuoNK
1100,Tue Apr 21 08:39:00 +0000 2020,1252517179108491265,"Leicester, UK","['behavioural change', 'behaviourchange', 'psychology']",We've created new guidance to support policymakers and communicators drive behavioural change to help prevent the spread of #Covid19 #behaviourchange #psychology https://t.co/EbNGVqoULc https://t.co/Dy5DdLWbSl
737,Sun Mar 15 07:17:24 +0000 2020,1239088292144066560,Oxford,['behavioural science'],"I am not an expert in these fields so won't sign. But as a citizen with grave doubts regarding the efficacy of relying upon behavioural science to address this public health crisis, I support this call for total transparency @BorisJohnson @CMO_England #covid19UK #COVID19 https://t.co/tI8mdsYCBJ"
1341,Sat Mar 21 10:42:06 +0000 2020,1241314134609846274,,"['behavioural economics', 'nudge', 'nudge theory']","Can't wrap my head around this. I've studied behavioural economics, and nudge theory admittedly only to an undergraduate level but it's so obviously inappropriate in this context. What the hell were they thinking? https://t.co/aLpwzJPKLx"
24,Fri Apr 03 06:09:28 +0000 2020,1245956564101386240,Brisbane Australia & Devon UK,['behaviourchange'],"Today NZTA launched a Innovating Streets Fund to make streets &amp; more liveable. Plus funds for safe people spaces during #Covid19
https://t.co/awHqF0VHzd
#streets #people #cities #behaviourchange #places #community #newzealand #city #change #walking #cycling #transport #bikelife https://t.co/ln4L4z1LSz"
1719,Mon Jun 01 11:55:20 +0000 2020,1267424490289541120,"Previously Bangalore now in Coimbatore, Tamil Nadu, India",['behavioural science'],Behavioural science and the response to COVID-19: a missed opportunity? https://t.co/xOfdzYht0Q #covid19
434,Fri May 22 00:45:08 +0000 2020,1263631948536320006,,['behaviouralscience'],"Ask leaders to make #BehavioralScience core #education RT @ScalarHumanity: RT @footesea: Wow this is a great compilation of resources! Thank you @isma_org 
#behaviouralscience #behavioralscience #socmar #covid19 ht…"
1847,Thu Mar 12 14:25:54 +0000 2020,1238108964539314176,"London, England",['herd immunity'],"Ima go out on a limb here and say that the strategy to intentionally let the virus run through the population is state violence. Also, this is not how herd immunity or coronaviruses work. Listen to experts you knobs. Sent from my cocoon https://t.co/6ikCPhsyBz"
1174,Thu Mar 12 14:45:34 +0000 2020,1238113910756126724,,"['nudge unit', 'psychologist', 'nudge']",RT @DrStedx: HE IS NOT CORONAVIRUS SCIENCE ADVISOR HE IS A PSYCHOLOGIST AND HEAD OF THE FUCKING NUDGE UNIT WHAT THE FUCK ARE YOU DOING
279,Mon May 18 07:52:37 +0000 2020,1262289977217449986,"Mumbai, Maharashtra",['behaviour change'],"Happy to share @HarvardChanIRC &amp; @Project_SANCHAR are collaborating with @CSBC_AshokaUniv for a #webinar on ""Behaviour Change Post Lockdown""

🗓️21 May
⏲️6:30 pm IST
🔗https://t.co/EyVS0wut70

@vishplus @MamidiPavanH @phaldea @AshokaUniv  @Smriiti @Saksham94Singh @JohnsHopkinsCCP https://t.co/p7Vm8D6NH3"
2033,Thu Mar 12 20:14:12 +0000 2020,1238196614138859520,on the brink - best view,['psychologist'],Bloody hell. This man is a psychologist who studies behavioural patterns. I do not want #Covid19 treated as some kind of mass social experiment. Surely there must be people in Government who can call out Johnson &amp; Cummings over this dangerous crap. https://t.co/OXQSL8c4nD
880,Wed May 13 11:03:39 +0000 2020,1260526111500513280,,['behaviour change'],Join the discussion on Behaviour Change in the context of #COVID  It starts Now. https://t.co/jH2eZa0BiA
2181,Thu Mar 12 17:57:04 +0000 2020,1238162106240942080,Sheffield UK,['herd immunity'],"From the government that brought us the hits ""Sing Happy birthday at the sink"" and ""Take it on the chin"". 
They're now bringing the new smash hit ""Herd immunity"".
(...without vaccines btw)

Unbelievable stuff. https://t.co/tsmMZ4ysQQ"
1542,Tue Apr 21 20:42:28 +0000 2020,1252699246266068992,"London, England",['behaviour change'],"PREPRINT, with @leedewit where we explore what predicts health concern, behaviour change and policy support wrt #COVID19 COVID-19. Feedback most welcome. 🧵1/n https://t.co/r9d8Epe2RL"
319,Sat May 30 08:13:01 +0000 2020,1266643765235781633,Blackburn with Darwen,['behaviouralscience'],"#COVID19 #communications #fail
Common sense would tell us that announcing 6 people can meet in open public space from Monday just before a very sunny weekend is very poor  use of #behaviouralscience 
This will be difficult for the #Police this weekend
 https://t.co/T14WCbHZsr"
203,Fri Apr 24 09:11:39 +0000 2020,1253612559057465344,"Gloucester, England",['behaviour change'],"Read more about how @eBug_UK is here to support  #InfectionPrevention learning during the #COVID19 #pandemic and how what our children learn today can foster positive behaviour change to benefit #PublicHealth long term 💪

https://t.co/5OeeCLK4wf"
672,Sat May 30 05:58:47 +0000 2020,1266609985653542913,sussex england,['behavioural science'],#coronavirus 'half with symptoms not isolating' reported in  newly published docs and minutes of SAGE meetings and by its modelling and behavioural science subgroups https://t.co/zvCWgnh2LH
98,Fri Mar 27 00:07:57 +0000 2020,1243328871556055040,"Virginia, USA",['sunstein'],"Cost benefit analysis of saving lives. Spot on. #Covid19
There's no fiercer advocate for statistical cost-benefit analysis than @CassSunstein, and he's for extensive coronavirus precautions https://t.co/AKFrLPawvT via @bopinion"
1623,Wed Apr 01 00:40:09 +0000 2020,1245148915244109825,"Canberra, Australian Capital Territory",['behaviouralscience'],"Join the discussion @SciBeh - The #COVID19 #crisis demands an all-out rapid response, but this sits uneasily with the methodical, incremental, and gradual nature of #science - What can be done to address this?

#coronavirus #behaviouralscience #evidencebased #evidence #km #kmers https://t.co/DK7qjPHVob"
489,Wed Apr 08 19:41:56 +0000 2020,1247972967193116673,"Edinburgh, Scotland",['behaviour change'],"@EllaMinty I think the behaviour change we see from #Covid19 is another area where we just don't know what will happen in the medium term. Depending on how long lockdown continues in different societies, we could see some major step changes in society. #PowerAndInfluence"
1433,Fri May 29 14:59:18 +0000 2020,1266383620920545280,"Belfast, Northern Ireland, UK",['psychology'],"Is your behaviour putting you more at risk of contracting #COVID19?

Health Psychology lecturers from @QUBPsych have collaborated with other experts on the design of @yourCOVID19risk, a tool to estimate your risk of contracting and spreading the virus. https://t.co/DIAA78q8wF"
1816,Sat May 16 20:54:31 +0000 2020,1261761973395566597,"Londonderry, Northern Ireland","['behaviouralinsightsteam', 'behaviouralinsight', 'behaviouralinsights']",British Politician #BorisJohnson Wants #Turkey To Join The #EuropeanUnion https://t.co/lLSJpQOH6c #coronavirus #COVID19 #BehaviouralInsightsTeam #BillGates #Rothschild https://t.co/CUGAWaIEwT
1680,Thu Mar 12 22:01:22 +0000 2020,1238223586718027777,United Kingdom,['behavioural science'],"@Ant_Watford I can’t understand why people aren’t capable of listening to scientific evidence and sound logic rather than media hysteria. Don’t listen to BJ, listen to the leading experts either side explain virology and behavioural science #coronavirus #evidence"
1218,Sun Mar 15 13:43:08 +0000 2020,1239185365812088832,"running, reading, shouting",['behavioural science'],"Convergence, Divergence, Vision, Strategy, Tactics, Behavioural Science, Game Theory and #Coronavirus
The last thread in slightly easier to read format

https://t.co/K1q96h1QUk"
171,Tue Apr 07 09:58:52 +0000 2020,1247463846635343873,Southern Africa,['behaviour change'],@ArnieChikavanga @saratieltobias @mwapemgreen @PetriderPaul @KUSHALNAHARKI11 @zayithwa @dalarize @SylvaArmel @rachelkotu @BosaSebele @Aly_Caetano @MM4socialinnov @sadcyouth Thank you @ArnieChikavanga and the most important thing is to ensure that there is a behaviour change especially to follow the @WHO guidelines to reduce the spread of the Virus and also how the most vulnerable will engage if there will be a lockdown #SADCYOUTH #COVID19
1943,Sun Apr 26 20:14:02 +0000 2020,1254504027418755074,Mexico,"['nudge', 'nudge theory']",Nudge theory is a poor substitute for science in matters of life or death https://t.co/iWBbe8BVfW #covid19
229,Tue Jun 09 08:55:04 +0000 2020,1270278228469518342,Yorkshire and The Humber,['behaviouralscience'],How do #behaviouralscience and testing aid responses to #coronavirus ?  https://t.co/FnMnT0NFNO https://t.co/QSvahdf0vu
1170,Fri May 01 11:00:20 +0000 2020,1256176625781297153,"Head office, London",['behavioural science'],"Join us for our next weekly Trowers Tuesdays #employment webinar. We will be joined by Nick Barrett, a behavioural expert who will explore how behavioural science can help us overcome the challenges we face as home workers. Sign up here: https://t.co/hpMMQdn8LS #wfh #covid19 https://t.co/W8HSJ27EOt"
2012,Fri Mar 13 15:06:26 +0000 2020,1238481552616677376,,['behaviouralscience'],Great #BehaviouralScience analysis on #ethical decision-making in the current situation. And the right decision. HT @nuritnobel https://t.co/8ibxVDzmVs
1857,Tue May 05 08:27:29 +0000 2020,1257587709553471489,Sydney,['behaviour change'],"[New paper] #Chatbots in the fight against the #COVID19 pandemic. Specific applications: information dissemination (fighting #misinformation), symptom checking &amp; monitoring, behaviour change support (e.g. hand washing) &amp; mental health support @Nature_NPJ  https://t.co/Z0cW4vrSTs https://t.co/w2MGfDcaYZ"
