,pub_date_dt,article_id,word_count,american_behav_scientists,behav_analysis,behav_change,behav_econ,behav_insight,behav_insights_team,behav_science,behav_scientist,behavioural_economist,behavioural_fatigue,chater,halpern,herd_immunity,michie,nudge,psychologist,psychology,spi-b
73,2020-03-21,b1_185,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74,2020-03-22,b1_186,818,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
75,2020-02-12,b1_19,179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2020-03-22,b1_191,823,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
77,2020-03-22,b1_192,269,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
78,2020-03-22,b1_193,196,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
79,2020-03-22,b1_194,332,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,2020-03-22,b1_195,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81,2020-03-22,b1_196,192,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
82,2020-03-23,b1_197,381,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
83,2020-03-24,b1_199,364,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
84,2020-02-13,b1_20,233,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2020-03-24,b1_200,211,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
86,2020-03-24,b1_205,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
87,2020-03-24,b1_208,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
88,2020-02-14,b1_21,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,2020-03-25,b1_210,251,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0
90,2020-03-25,b1_211,225,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
91,2020-03-25,b1_212,276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,2020-03-25,b1_213,168,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2020-03-25,b1_214,248,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,2020-03-26,b1_215,179,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
95,2020-03-26,b1_216,167,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
96,2020-03-27,b1_218,28,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
97,2020-03-27,b1_219,498,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
98,2020-02-15,b1_22,316,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,2020-03-27,b1_220,169,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
100,2020-03-27,b1_223,280,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101,2020-03-27,b1_224,221,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
102,2020-03-28,b1_225,205,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
103,2020-03-28,b1_229,433,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
104,2020-02-17,b1_23,185,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2020-03-28,b1_230,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2020-03-28,b1_234,280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
107,2020-03-28,b1_238,57,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,2020-02-17,b1_24,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
109,2020-03-28,b1_241,253,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,2020-03-28,b1_243,205,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
111,2020-03-29,b1_244,369,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
112,2020-03-29,b1_245,394,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,2020-03-30,b1_249,171,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114,2020-02-19,b1_25,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
115,2020-03-31,b1_251,1477,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
116,2020-03-31,b1_254,651,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
117,2020-03-31,b1_255,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
118,2020-03-31,b1_259,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
119,2020-03-31,b1_260,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
120,2020-04-01,b1_262,465,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
121,2020-04-01,b1_263,292,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
122,2020-04-01,b1_264,285,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
123,2020-04-01,b1_265,332,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
124,2020-04-01,b1_269,85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,2020-02-20,b1_27,240,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126,2020-04-01,b1_270,129,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
127,2020-04-02,b1_272,277,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0
128,2020-04-02,b1_273,478,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
129,2020-04-02,b1_274,182,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2020-04-02,b1_275,282,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
131,2020-04-02,b1_276,384,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
132,2020-04-02,b1_277,354,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
133,2020-04-02,b1_278,175,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
134,2020-02-22,b1_28,185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
135,2020-04-02,b1_280,304,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
136,2020-04-02,b1_281,111,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
137,2020-04-03,b1_283,277,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0
138,2020-04-03,b1_284,265,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
139,2020-04-03,b1_285,122,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
140,2020-04-03,b1_286,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
141,2020-04-03,b1_287,574,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
142,2020-04-03,b1_289,315,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
143,2020-02-22,b1_29,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
144,2020-04-04,b1_291,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
145,2020-04-04,b1_292,284,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
146,2020-04-04,b1_293,275,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
147,2020-04-04,b1_295,205,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
148,2020-04-04,b1_296,315,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
149,2020-04-05,b1_297,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
150,2020-04-05,b1_298,581,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
151,2020-04-05,b1_299,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
152,2020-02-22,b1_30,310,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
153,2020-04-05,b1_300,244,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
154,2020-04-06,b1_304,257,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
155,2020-04-06,b1_305,233,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
156,2020-04-07,b1_306,199,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
157,2020-04-07,b1_308,171,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
158,2020-04-07,b1_309,190,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
159,2020-02-24,b1_31,240,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
160,2020-04-07,b1_311,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
161,2020-04-08,b1_312,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
162,2020-04-08,b1_313,152,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
163,2020-04-09,b1_317,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
164,2020-04-09,b1_318,206,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
165,2020-02-24,b1_32,195,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
166,2020-04-09,b1_320,228,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,2020-04-09,b1_321,169,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
168,2020-04-10,b1_323,171,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
169,2020-04-10,b1_324,206,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
170,2020-04-10,b1_326,170,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
171,2020-04-10,b1_327,99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,2020-04-10,b1_329,169,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
173,2020-02-25,b1_33,137,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,2020-04-10,b1_331,149,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
175,2020-04-11,b1_333,125,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
176,2020-04-11,b1_334,169,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
177,2020-04-11,b1_335,206,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
178,2020-04-11,b1_338,250,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179,2020-04-11,b1_339,218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180,2020-02-25,b1_34,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
181,2020-04-11,b1_343,256,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
182,2020-04-11,b1_344,188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183,2020-04-11,b1_346,157,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,2020-04-11,b1_347,128,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
185,2020-04-12,b1_349,124,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
186,2020-04-12,b1_350,279,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
187,2020-04-12,b1_351,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
188,2020-04-12,b1_352,335,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
189,2020-04-13,b1_353,324,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0
190,2020-04-13,b1_354,206,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
191,2020-04-13,b1_355,115,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
192,2020-04-13,b1_356,125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,2020-04-14,b1_358,155,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
194,2020-04-14,b1_359,280,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
195,2020-04-14,b1_360,75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
196,2020-04-15,b1_362,235,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
197,2020-04-15,b1_363,224,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
198,2020-04-15,b1_364,345,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
199,2020-04-15,b1_365,331,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
200,2020-04-15,b1_367,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
201,2020-04-15,b1_368,362,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
202,2020-02-28,b1_37,266,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
203,2020-04-16,b1_372,635,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
204,2020-04-16,b1_373,283,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
205,2020-04-16,b1_374,356,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
206,2020-04-16,b1_376,249,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2020-04-16,b1_377,95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
208,2020-04-16,b1_378,170,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
209,2020-02-28,b1_38,255,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
210,2020-04-17,b1_383,208,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
211,2020-04-17,b1_387,205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212,2020-02-29,b1_39,214,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
213,2020-04-17,b1_390,189,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
214,2020-04-17,b1_391,190,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215,2020-04-18,b1_394,250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,2020-04-18,b1_396,178,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,2020-04-18,b1_399,228,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
218,2020-02-29,b1_40,829,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
219,2020-04-19,b1_400,489,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
220,2020-04-19,b1_401,1402,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
221,2020-04-19,b1_404,180,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
222,2020-04-19,b1_405,187,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
223,2020-04-19,b1_406,176,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
224,2020-04-19,b1_407,194,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
225,2020-04-20,b1_408,1478,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
226,2020-04-20,b1_409,456,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
227,2020-02-29,b1_41,250,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
228,2020-04-20,b1_410,1067,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,2020-04-20,b1_411,169,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
230,2020-04-20,b1_412,145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
231,2020-04-21,b1_414,128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
232,2020-04-21,b1_415,517,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
233,2020-04-21,b1_418,171,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
234,2020-04-21,b1_419,736,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
235,2020-03-02,b1_42,232,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
236,2020-04-21,b1_420,145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
237,2020-04-22,b1_422,169,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
238,2020-04-22,b1_424,534,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
239,2020-04-22,b1_425,197,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
240,2020-04-22,b1_427,156,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,2020-04-22,b1_428,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
242,2020-03-02,b1_43,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
243,2020-04-22,b1_430,104,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
244,2020-04-23,b1_431,208,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
245,2020-04-24,b1_433,290,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
246,2020-04-24,b1_434,469,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
247,2020-04-24,b1_435,178,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
248,2020-04-24,b1_436,381,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
249,2020-04-24,b1_437,423,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
250,2020-04-24,b1_438,291,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
251,2020-03-04,b1_44,222,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
252,2020-04-24,b1_441,736,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
253,2020-04-24,b1_442,380,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
254,2020-04-25,b1_443,343,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
255,2020-04-25,b1_445,664,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
256,2020-04-25,b1_446,126,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
257,2020-04-26,b1_449,299,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0
258,2020-03-04,b1_45,203,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
259,2020-04-26,b1_450,109,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
260,2020-04-26,b1_452,271,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2020-04-27,b1_454,209,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
262,2020-04-27,b1_455,162,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
263,2020-04-27,b1_457,188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
